

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jan 14 07:11:23 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18323 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   892  0112                     	;# 
   893  0113                     	;# 
   894  0114                     	;# 
   895  0115                     	;# 
   896  0116                     	;# 
   897  0117                     	;# 
   898  0118                     	;# 
   899  0119                     	;# 
   900  018C                     	;# 
   901  018E                     	;# 
   902  0197                     	;# 
   903  0199                     	;# 
   904  0199                     	;# 
   905  0199                     	;# 
   906  019A                     	;# 
   907  019A                     	;# 
   908  019A                     	;# 
   909  019B                     	;# 
   910  019B                     	;# 
   911  019B                     	;# 
   912  019B                     	;# 
   913  019B                     	;# 
   914  019C                     	;# 
   915  019C                     	;# 
   916  019C                     	;# 
   917  019D                     	;# 
   918  019D                     	;# 
   919  019D                     	;# 
   920  019E                     	;# 
   921  019E                     	;# 
   922  019E                     	;# 
   923  019F                     	;# 
   924  019F                     	;# 
   925  019F                     	;# 
   926  019F                     	;# 
   927  019F                     	;# 
   928  020C                     	;# 
   929  020E                     	;# 
   930  0211                     	;# 
   931  0211                     	;# 
   932  0212                     	;# 
   933  0212                     	;# 
   934  0213                     	;# 
   935  0213                     	;# 
   936  0214                     	;# 
   937  0214                     	;# 
   938  0215                     	;# 
   939  0215                     	;# 
   940  0215                     	;# 
   941  0215                     	;# 
   942  0216                     	;# 
   943  0216                     	;# 
   944  0217                     	;# 
   945  0217                     	;# 
   946  028C                     	;# 
   947  028E                     	;# 
   948  0291                     	;# 
   949  0291                     	;# 
   950  0292                     	;# 
   951  0293                     	;# 
   952  0294                     	;# 
   953  0295                     	;# 
   954  0295                     	;# 
   955  0296                     	;# 
   956  0297                     	;# 
   957  0298                     	;# 
   958  030C                     	;# 
   959  030E                     	;# 
   960  038C                     	;# 
   961  038E                     	;# 
   962  0391                     	;# 
   963  0392                     	;# 
   964  0393                     	;# 
   965  0397                     	;# 
   966  0398                     	;# 
   967  0399                     	;# 
   968  039A                     	;# 
   969  039C                     	;# 
   970  039D                     	;# 
   971  039E                     	;# 
   972  039F                     	;# 
   973  0498                     	;# 
   974  0498                     	;# 
   975  0499                     	;# 
   976  049A                     	;# 
   977  049B                     	;# 
   978  049B                     	;# 
   979  049C                     	;# 
   980  049D                     	;# 
   981  049E                     	;# 
   982  049F                     	;# 
   983  0617                     	;# 
   984  0618                     	;# 
   985  0619                     	;# 
   986  0619                     	;# 
   987  061A                     	;# 
   988  061B                     	;# 
   989  061C                     	;# 
   990  061C                     	;# 
   991  0691                     	;# 
   992  0692                     	;# 
   993  0693                     	;# 
   994  0694                     	;# 
   995  0695                     	;# 
   996  0696                     	;# 
   997  0697                     	;# 
   998  0698                     	;# 
   999  0699                     	;# 
  1000  0891                     	;# 
  1001  0891                     	;# 
  1002  0891                     	;# 
  1003  0891                     	;# 
  1004  0891                     	;# 
  1005  0891                     	;# 
  1006  0892                     	;# 
  1007  0892                     	;# 
  1008  0892                     	;# 
  1009  0893                     	;# 
  1010  0893                     	;# 
  1011  0893                     	;# 
  1012  0893                     	;# 
  1013  0893                     	;# 
  1014  0893                     	;# 
  1015  0894                     	;# 
  1016  0894                     	;# 
  1017  0894                     	;# 
  1018  0895                     	;# 
  1019  0895                     	;# 
  1020  0895                     	;# 
  1021  0896                     	;# 
  1022  0896                     	;# 
  1023  0896                     	;# 
  1024  089B                     	;# 
  1025  0911                     	;# 
  1026  0912                     	;# 
  1027  0913                     	;# 
  1028  0914                     	;# 
  1029  0915                     	;# 
  1030  0916                     	;# 
  1031  0918                     	;# 
  1032  0919                     	;# 
  1033  091A                     	;# 
  1034  091B                     	;# 
  1035  091C                     	;# 
  1036  091D                     	;# 
  1037  091E                     	;# 
  1038  091F                     	;# 
  1039  0E0F                     	;# 
  1040  0E10                     	;# 
  1041  0E11                     	;# 
  1042  0E12                     	;# 
  1043  0E13                     	;# 
  1044  0E14                     	;# 
  1045  0E15                     	;# 
  1046  0E18                     	;# 
  1047  0E1A                     	;# 
  1048  0E1B                     	;# 
  1049  0E1C                     	;# 
  1050  0E20                     	;# 
  1051  0E21                     	;# 
  1052  0E22                     	;# 
  1053  0E24                     	;# 
  1054  0E25                     	;# 
  1055  0E28                     	;# 
  1056  0E29                     	;# 
  1057  0E2A                     	;# 
  1058  0E2B                     	;# 
  1059  0E90                     	;# 
  1060  0E91                     	;# 
  1061  0E92                     	;# 
  1062  0E94                     	;# 
  1063  0E95                     	;# 
  1064  0EA0                     	;# 
  1065  0EA1                     	;# 
  1066  0EA2                     	;# 
  1067  0EA3                     	;# 
  1068  0EA4                     	;# 
  1069  0EA5                     	;# 
  1070  0F0F                     	;# 
  1071  0F10                     	;# 
  1072  0F11                     	;# 
  1073  0F12                     	;# 
  1074  0F13                     	;# 
  1075  0F14                     	;# 
  1076  0F15                     	;# 
  1077  0F16                     	;# 
  1078  0F17                     	;# 
  1079  0F18                     	;# 
  1080  0F19                     	;# 
  1081  0F1A                     	;# 
  1082  0F1B                     	;# 
  1083  0F1C                     	;# 
  1084  0F1D                     	;# 
  1085  0F1E                     	;# 
  1086  0F1F                     	;# 
  1087  0F20                     	;# 
  1088  0F21                     	;# 
  1089  0F22                     	;# 
  1090  0F23                     	;# 
  1091  0FE4                     	;# 
  1092  0FE5                     	;# 
  1093  0FE6                     	;# 
  1094  0FE7                     	;# 
  1095  0FE8                     	;# 
  1096  0FE9                     	;# 
  1097  0FEA                     	;# 
  1098  0FEB                     	;# 
  1099  0FED                     	;# 
  1100  0FEE                     	;# 
  1101  0FEF                     	;# 
  1102  0000                     	;# 
  1103  0001                     	;# 
  1104  0002                     	;# 
  1105  0003                     	;# 
  1106  0004                     	;# 
  1107  0005                     	;# 
  1108  0006                     	;# 
  1109  0007                     	;# 
  1110  0008                     	;# 
  1111  0009                     	;# 
  1112  000A                     	;# 
  1113  000B                     	;# 
  1114  000C                     	;# 
  1115  000E                     	;# 
  1116  0010                     	;# 
  1117  0011                     	;# 
  1118  0012                     	;# 
  1119  0013                     	;# 
  1120  0014                     	;# 
  1121  0015                     	;# 
  1122  0015                     	;# 
  1123  0016                     	;# 
  1124  0016                     	;# 
  1125  0017                     	;# 
  1126  0018                     	;# 
  1127  0019                     	;# 
  1128  0019                     	;# 
  1129  001A                     	;# 
  1130  001B                     	;# 
  1131  001C                     	;# 
  1132  001D                     	;# 
  1133  001E                     	;# 
  1134  001F                     	;# 
  1135  008C                     	;# 
  1136  008E                     	;# 
  1137  0090                     	;# 
  1138  0091                     	;# 
  1139  0092                     	;# 
  1140  0093                     	;# 
  1141  0094                     	;# 
  1142  0097                     	;# 
  1143  009B                     	;# 
  1144  009B                     	;# 
  1145  009C                     	;# 
  1146  009D                     	;# 
  1147  009E                     	;# 
  1148  009F                     	;# 
  1149  010C                     	;# 
  1150  010E                     	;# 
  1151  0111                     	;# 
  1152  0112                     	;# 
  1153  0113                     	;# 
  1154  0114                     	;# 
  1155  0115                     	;# 
  1156  0116                     	;# 
  1157  0117                     	;# 
  1158  0118                     	;# 
  1159  0119                     	;# 
  1160  018C                     	;# 
  1161  018E                     	;# 
  1162  0197                     	;# 
  1163  0199                     	;# 
  1164  0199                     	;# 
  1165  0199                     	;# 
  1166  019A                     	;# 
  1167  019A                     	;# 
  1168  019A                     	;# 
  1169  019B                     	;# 
  1170  019B                     	;# 
  1171  019B                     	;# 
  1172  019B                     	;# 
  1173  019B                     	;# 
  1174  019C                     	;# 
  1175  019C                     	;# 
  1176  019C                     	;# 
  1177  019D                     	;# 
  1178  019D                     	;# 
  1179  019D                     	;# 
  1180  019E                     	;# 
  1181  019E                     	;# 
  1182  019E                     	;# 
  1183  019F                     	;# 
  1184  019F                     	;# 
  1185  019F                     	;# 
  1186  019F                     	;# 
  1187  019F                     	;# 
  1188  020C                     	;# 
  1189  020E                     	;# 
  1190  0211                     	;# 
  1191  0211                     	;# 
  1192  0212                     	;# 
  1193  0212                     	;# 
  1194  0213                     	;# 
  1195  0213                     	;# 
  1196  0214                     	;# 
  1197  0214                     	;# 
  1198  0215                     	;# 
  1199  0215                     	;# 
  1200  0215                     	;# 
  1201  0215                     	;# 
  1202  0216                     	;# 
  1203  0216                     	;# 
  1204  0217                     	;# 
  1205  0217                     	;# 
  1206  028C                     	;# 
  1207  028E                     	;# 
  1208  0291                     	;# 
  1209  0291                     	;# 
  1210  0292                     	;# 
  1211  0293                     	;# 
  1212  0294                     	;# 
  1213  0295                     	;# 
  1214  0295                     	;# 
  1215  0296                     	;# 
  1216  0297                     	;# 
  1217  0298                     	;# 
  1218  030C                     	;# 
  1219  030E                     	;# 
  1220  038C                     	;# 
  1221  038E                     	;# 
  1222  0391                     	;# 
  1223  0392                     	;# 
  1224  0393                     	;# 
  1225  0397                     	;# 
  1226  0398                     	;# 
  1227  0399                     	;# 
  1228  039A                     	;# 
  1229  039C                     	;# 
  1230  039D                     	;# 
  1231  039E                     	;# 
  1232  039F                     	;# 
  1233  0498                     	;# 
  1234  0498                     	;# 
  1235  0499                     	;# 
  1236  049A                     	;# 
  1237  049B                     	;# 
  1238  049B                     	;# 
  1239  049C                     	;# 
  1240  049D                     	;# 
  1241  049E                     	;# 
  1242  049F                     	;# 
  1243  0617                     	;# 
  1244  0618                     	;# 
  1245  0619                     	;# 
  1246  0619                     	;# 
